 1/1:

import sys; print('Python %s on %s' % (sys.version, sys.platform))
ax.plot(-sqm1_28[75:170,5],-sqm4_28[82:177,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:170,6],-sqm4_28[82:177,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:170,7],-sqm4_28[82:177,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:170,8],-sqm4_28[82:177,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:170,9],-sqm4_28[82:177,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM4 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:168,5],-sqm5_28[77:170,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:168,6],-sqm5_28[77:170,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:168,7],-sqm5_28[77:170,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:168,8],-sqm5_28[77:170,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:168,9],-sqm5_28[77:170,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM5 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm3_28[99:172,5],-sqm5_28[99:172,5],'k.',label='clear',markersize=3)
ax.plot(-sqm3_28[99:172,6],-sqm5_28[99:172,6],'r.',label='R',markersize=3)
ax.plot(-sqm3_28[99:172,7],-sqm5_28[99:172,7],'g.',label='G',markersize=3)
ax.plot(-sqm3_28[99:172,8],-sqm5_28[99:172,8],'b.',label='B',markersize=3)
ax.plot(-sqm3_28[99:172,9],-sqm5_28[99:172,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM4')
144/1379:
#Plot sqm3 vs sqm1 mag, from 25h to 26h approx, clear
print('average sqm1 clear:',average(-sqm1_28[75:100,5]))
print('average sqm1 clear:',average(-sqm3_28[99:124,5]))
print('average offset sqm3 clear:',average(-sqm3_28[99:124,5])-average(-sqm1_28[75:100,5]))


fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:180,5],-sqm3_28[99:204,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:180,6],-sqm3_28[99:204,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:180,7],-sqm3_28[99:204,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:180,8],-sqm3_28[99:204,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:180,9],-sqm3_28[99:204,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM1')
#ax.set_xlim(-12,-9)

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:170,5],-sqm4_28[82:177,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:170,6],-sqm4_28[82:177,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:170,7],-sqm4_28[82:177,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:170,8],-sqm4_28[82:177,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:170,9],-sqm4_28[82:177,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM4 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:168,5],-sqm5_28[77:170,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:168,6],-sqm5_28[77:170,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:168,7],-sqm5_28[77:170,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:168,8],-sqm5_28[77:170,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:168,9],-sqm5_28[77:170,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM5 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm3_28[99:172,5],-sqm5_28[82:155,5],'k.',label='clear',markersize=3)
ax.plot(-sqm3_28[99:172,6],-sqm5_28[82:155,6],'r.',label='R',markersize=3)
ax.plot(-sqm3_28[99:172,7],-sqm5_28[82:155,7],'g.',label='G',markersize=3)
ax.plot(-sqm3_28[99:172,8],-sqm5_28[82:155,8],'b.',label='B',markersize=3)
ax.plot(-sqm3_28[99:172,9],-sqm5_28[82:155,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM4')
144/1380:
#Plot sqm3 vs sqm1 mag, from 25h to 26h approx, clear
print('average sqm1 clear:',average(-sqm1_28[75:100,5]))
print('average sqm1 clear:',average(-sqm3_28[99:124,5]))
print('average offset sqm3 clear:',average(-sqm3_28[99:124,5])-average(-sqm1_28[75:100,5]))


fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:180,5],-sqm3_28[99:204,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:180,6],-sqm3_28[99:204,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:180,7],-sqm3_28[99:204,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:180,8],-sqm3_28[99:204,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:180,9],-sqm3_28[99:204,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM1')
#ax.set_xlim(-12,-9)

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:170,5],-sqm4_28[82:177,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:170,6],-sqm4_28[82:177,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:170,7],-sqm4_28[82:177,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:170,8],-sqm4_28[82:177,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:170,9],-sqm4_28[82:177,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM4 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:168,5],-sqm5_28[77:170,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:168,6],-sqm5_28[77:170,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:168,7],-sqm5_28[77:170,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:168,8],-sqm5_28[77:170,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:168,9],-sqm5_28[77:170,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM5 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm3_28[99:192,5],-sqm5_28[82:175,5],'k.',label='clear',markersize=3)
ax.plot(-sqm3_28[99:192,6],-sqm5_28[82:175,6],'r.',label='R',markersize=3)
ax.plot(-sqm3_28[99:192,7],-sqm5_28[82:175,7],'g.',label='G',markersize=3)
ax.plot(-sqm3_28[99:192,8],-sqm5_28[82:175,8],'b.',label='B',markersize=3)
ax.plot(-sqm3_28[99:192,9],-sqm5_28[82:175,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM4')
144/1381:
#Plot sqm3 vs sqm1 mag, from 25h to 26h approx, clear
print('average sqm1 clear:',average(-sqm1_28[75:100,5]))
print('average sqm1 clear:',average(-sqm3_28[99:124,5]))
print('average offset sqm3 clear:',average(-sqm3_28[99:124,5])-average(-sqm1_28[75:100,5]))


fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:180,5],-sqm3_28[99:204,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:180,6],-sqm3_28[99:204,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:180,7],-sqm3_28[99:204,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:180,8],-sqm3_28[99:204,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:180,9],-sqm3_28[99:204,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM1')
#ax.set_xlim(-12,-9)

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:170,5],-sqm4_28[82:177,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:170,6],-sqm4_28[82:177,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:170,7],-sqm4_28[82:177,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:170,8],-sqm4_28[82:177,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:170,9],-sqm4_28[82:177,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM4 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:168,5],-sqm5_28[77:170,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:168,6],-sqm5_28[77:170,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:168,7],-sqm5_28[77:170,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:168,8],-sqm5_28[77:170,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:168,9],-sqm5_28[77:170,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM5 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm3_28[99:189,5],-sqm5_28[82:172,5],'k.',label='clear',markersize=3)
ax.plot(-sqm3_28[99:189,6],-sqm5_28[82:172,6],'r.',label='R',markersize=3)
ax.plot(-sqm3_28[99:189,7],-sqm5_28[82:172,7],'g.',label='G',markersize=3)
ax.plot(-sqm3_28[99:189,8],-sqm5_28[82:172,8],'b.',label='B',markersize=3)
ax.plot(-sqm3_28[99:189,9],-sqm5_28[82:172,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM4')
144/1382: print (times_cosqm1)
144/1383: print (times_sqm1)
144/1384: print (sm3_28)
144/1385: print (sqm3_28)
144/1386: print (sqm3_28[:])
144/1387: print (sqm3_28[:,5:9])
144/1388: print (sqm3_28[:,5:10])
146/1: print (sqm3_28[:,5:10])
146/2: %matplotlib inline
146/3:
from pylab import *
from matplotlib import *
import datetime as dt
from scipy.optimize import curve_fit as cfit
146/4:
#cosqm data format: Date, time, long, lat, elev, temp, wait time, clear mag, red mag, green mag, blue mag, ... watts 

def load_data(filename):
    data=loadtxt(filename, usecols=list(arange(2,17)), unpack=True)
    data=swapaxes(data,0,1)
    return data


def load_dates(filename):
    data_dates=loadtxt(filename, usecols=(0,1),dtype=str , unpack=True)
    data_dates=swapaxes(data_dates,0,1)
    return data_dates


def plot_mag(data,data_dates,cosqm_number,output_figname):
    x=arange(len(data[:,0]))
    xs=linspace(0,len(data[:,0])-1,10,dtype=int)

    fig,ax=subplots(1,1,dpi=100)
    ax.plot(x,-data[:,5],label='Clear',color='k')
    ax.plot(x,-data[:,6],label='R',color='r')
    ax.plot(x,-data[:,7],label='G',color='g')
    ax.plot(x,-data[:,8],label='B',color='b')
    ax.plot(x,-data[:,9],label='Y',color='y')
    ax.legend()
    ax.set_title((str(data_dates[0,0])+' to '+str(data_dates[-1,0])))
    ax.set_xticklabels(data_dates[xs,1],rotation=90)
    ax.set_xlabel('Time')
    ax.set_ylabel('Magnitude')
    
    props = dict(boxstyle='round', facecolor='white', alpha=0.5)
    ax.text(0.2, 0.95, cosqm_number,transform=ax.transAxes, fontsize=14,
            verticalalignment='top', bbox=props)
    
    #ax.set_yticklabels(linspace(max(data[:,5]),min(data[:,5]),10,dtype=int))
    
    savefig('figures/'+output_figname+'.png',bbox_inches='tight')

    return

def plot_diff(data,data_dates,cosqm_number,output_figname):
    x=arange(len(data[:,0]))
    xs=linspace(0,len(data[:,0])-1,10,dtype=int)

    fig,ax=subplots(1,1,dpi=100)
    ax.plot(x,data[:,6]-data[:,5],label='R-C',color='r')
    ax.plot(x,data[:,7]-data[:,5],label='G-C',color='g')
    ax.plot(x,data[:,8]-data[:,5],label='B-C',color='b')
    ax.plot(x,data[:,9]-data[:,5],label='Y-C',color='y')
    ax.legend()
    ax.set_title((str(data_dates[0,0])+' to '+str(data_dates[-1,0])))
    ax.set_xticklabels(data_dates[xs,1],rotation=90)
    ax.set_xlabel('Time')
    ax.set_ylabel('Magnitude diff')
    ax.axhline(0,ls='--')
    
    props = dict(boxstyle='round', facecolor='white', alpha=0.5)
    ax.text(0.2, 0.95, cosqm_number,transform=ax.transAxes, fontsize=14,
            verticalalignment='top', bbox=props)
    
    #ax.set_yticklabels(linspace(max(data[:,5]),min(data[:,5]),10,dtype=int))
    
    savefig('figures/'+output_figname+'.png',bbox_inches='tight')

    return

#Function to convert time string HH:MM:SS to float hours, offset is difference between cosqm times (internal clock)
def Time_hours(sqm_dates, offset):
    ftr = [1,1/60,1/3600]
    test_time=sqm_dates[:,1]
    test_hours=empty(len(test_time))
    for i in range(len(test_time)):
        test_hours[i]=sum([a*b for a,b in zip(ftr, map(float,test_time[i].split(':')))])+offset
        if test_hours[i]<=12:test_hours[i]+=24
    return test_hours
146/5:
sqm3=load_data('003_2019-05-27.txt')
sqm3_dates=load_dates('003_2019-05-27.txt')
sqm4=load_data('004_2019-05-27.txt')
sqm4_dates=load_dates('004_2019-05-27.txt')
sqm5=load_data('005_2019-05-27.txt')
sqm5_dates=load_dates('005_2019-05-27.txt')
sqm1=load_data('001_2019-05-27.txt')
sqm1_dates=load_dates('001_2019-05-27.txt')
146/6:
plot_mag(sqm3,sqm3_dates,'003','sqm3')
plot_mag(sqm4,sqm4_dates,'004','sqm4')
plot_mag(sqm5,sqm5_dates,'005','sqm5')
plot_mag(sqm1,sqm1_dates,'001','sqm1')

plot_diff(sqm3,sqm3_dates,'003','sqm3_diff')
plot_diff(sqm4,sqm4_dates,'004','sqm4_diff')
plot_diff(sqm5,sqm5_dates,'005','sqm5_diff')
plot_diff(sqm1,sqm1_dates,'001','sqm1_diff')
146/7:
plot(sqm3[:,6]-sqm3[:,5],'.')
#plot(sqm3[:,7]-sqm3[:,5],'.')
#plot(sqm3[:,8]-sqm3[:,5],'.')
#plot(sqm3[:,9]-sqm3[:,5],'.')
ylim(-1.5,0)
146/8:
#sqm3=load_data('003_2019-05-28.txt')
#sqm3_dates=load_dates('003_2019-05-28.txt')
#sqm4=load_data('004_2019-05-28.txt')
#sqm4_dates=load_dates('004_2019-05-28.txt')
sqm5=load_data('005_2019-05-28.txt')
sqm5_dates=load_dates('005_2019-05-28.txt')
#sqm1=load_data('001_2019-05-28.txt')
#sqm1_dates=load_dates('001_2019-05-28.txt')
146/9:
plot_mag(sqm3,sqm3_dates,'003','sqm3')
plot_diff(sqm3,sqm3_dates,'003','sqm3_diff')
146/10:
sqm3_28=load_data('003_2019-05-28.txt')
sqm3_28_dates=load_dates('003_2019-05-28.txt')
sqm4_28=load_data('004_2019-05-28.txt')
sqm4_28_dates=load_dates('004_2019-05-28.txt')
sqm5_28=load_data('005_2019-05-28.txt')
sqm5_28_dates=load_dates('005_2019-05-28.txt')
sqm1_28=load_data('001_2019-05-28.txt')
sqm1_28_dates=load_dates('001_2019-05-28.txt')
146/11:
plot_mag(sqm3_28,sqm3_28_dates,'003','sqm3_28')
plot_diff(sqm3_28,sqm3_28_dates,'003','sqm3_28_diff')
plot_mag(sqm4_28,sqm4_28_dates,'004','sqm4_28')
plot_diff(sqm4_28,sqm4_28_dates,'004','sqm4_28_diff')
plot_mag(sqm5_28,sqm5_28_dates,'005','sqm5_28')
plot_diff(sqm5_28,sqm5_28_dates,'005','sqm5_28_diff')
plot_mag(sqm1_28,sqm1_28_dates,'001','sqm1_28')
plot_diff(sqm1_28,sqm1_28_dates,'001','sqm1_28_diff')
146/12:
sqm3_29=load_data('003_2019-05-29.txt')
sqm3_29_dates=load_dates('003_2019-05-29.txt')
146/13:
plot_mag(sqm3_29,sqm3_29_dates,'003','sqm3_29')
plot_diff(sqm3_29,sqm3_29_dates,'003','sqm3_29_diff')
146/14:
#Determine time offset between acqs after night reboot (offset of fits)

def linear_func(data,a,b):
    return data*a+b

xs=linspace(0,1,170)
xs_fit=xs[100:]
sqm1_fit_params=cfit(linear_func,xs_fit,times_sqm1[100:])
sqm3_fit_params=cfit(linear_func,xs_fit,times_sqm3[100:-24])

print ('Y-axis crossing offset (in hours):',sqm1_fit_params[0][1]-sqm3_fit_params[0][1] )

plot(xs,times_sqm1,'.')
plot(xs,times_sqm3[:-24],'.')
plot(xs,linear_func(xs,sqm1_fit_params[0][0],sqm1_fit_params[0][1]))
plot(xs,linear_func(xs,sqm3_fit_params[0][0],sqm3_fit_params[0][1]))



#print (times_sqm1)
146/15:
#intercalibration graph for cosqms vs float hours to find good interval for average correction
#time to float in hours, hours over 24 for graphing simplicity

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_data1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(25)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
146/16:
#intercalibration graph for cosqms vs float hours to find good interval for average correction
#time to float in hours, hours over 24 for graphing simplicity

times_sqm1 = Time_hours(sqm1_28_dates,20.0013888889)
times_sqm3 = Time_hours(sqm3_28_dates,0)
times_sqm4 = Time_hours(sqm4_28_dates,0)
times_sqm5 = Time_hours(sqm5_28_dates,0)

offset_sqm3=times_sqm1[0]-times_sqm3[0]


fig,ax=subplots(1,1,dpi=100)
ax.plot(times_sqm1,-sqm1_28[:,5],'k.',label='sqm1',markersize=3)
ax.plot(times_sqm3,-sqm3_28[:,5],'r.',label='sqm3',markersize=3)
ax.plot(times_sqm4,-sqm4_28[:,5],'g.',label='sqm4',markersize=3)
ax.plot(times_sqm5,-sqm5_28[:,5],'b.',label='sqm5',markersize=3)

ax.legend()
ax.set_title((str(sqm3_28_dates[0,0])+' to '+str(sqm3_28_dates[-1,0])+' CLEAR'))
times_sqm1_ticks_float=linspace(0,len(times_sqm1)-1,4)
times_sqm1_ticks_int=list(times_sqm1_ticks_float.astype(int))
#ax.set_xticklabels(around(times_sqm1[times_sqm1_ticks_int],3).astype(str),rotation=90)
ax.set_xlabel('Time (float hours)')
ax.set_ylabel('Magnitude')
ax.set_xlim(25)
ax.axvline(times_sqm1[75])  #first value for average sqm1
ax.axvline(times_sqm1[100]) #last value for average sqm1
#ax.axvline(times_sqm3[99])  #first value for average sqm3
#ax.axvline(times_sqm3[124]) #last value for average sqm3   
#ax.axvline(times_sqm4[82])   #first value for average sqm4
#ax.axvline(times_sqm4[107])  #last value for average sqm4
ax.axvline(times_sqm5[77])   #first value for average sqm5
ax.axvline(times_sqm5[102])  #last value for average sqm5
146/17:
#Determine time offset between acqs after night reboot (offset of fits)

def linear_func(data,a,b):
    return data*a+b

xs=linspace(0,1,170)
xs_fit=xs[100:]
sqm1_fit_params=cfit(linear_func,xs_fit,times_sqm1[100:])
sqm3_fit_params=cfit(linear_func,xs_fit,times_sqm3[100:-24])

print ('Y-axis crossing offset (in hours):',sqm1_fit_params[0][1]-sqm3_fit_params[0][1] )

plot(xs,times_sqm1,'.')
plot(xs,times_sqm3[:-24],'.')
plot(xs,linear_func(xs,sqm1_fit_params[0][0],sqm1_fit_params[0][1]))
plot(xs,linear_func(xs,sqm3_fit_params[0][0],sqm3_fit_params[0][1]))



#print (times_sqm1)
146/18:
#Intercalibration graph, cosqm3-4-5 vs cosqm1, looking for crossing value at y-axis and slope variation (linearity)
#Plot sqm3 vs sqm1 mag, from 25h to 26h approx, clear
print('average sqm1 clear:',average(-sqm1_28[75:100,5]))
print('average sqm1 clear:',average(-sqm3_28[99:124,5]))
print('average offset sqm3 clear:',average(-sqm3_28[99:124,5])-average(-sqm1_28[75:100,5]))


fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:180,5],-sqm3_28[99:204,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:180,6],-sqm3_28[99:204,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:180,7],-sqm3_28[99:204,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:180,8],-sqm3_28[99:204,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:180,9],-sqm3_28[99:204,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM1')
#ax.set_xlim(-12,-9)

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:170,5],-sqm4_28[82:177,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:170,6],-sqm4_28[82:177,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:170,7],-sqm4_28[82:177,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:170,8],-sqm4_28[82:177,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:170,9],-sqm4_28[82:177,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM4 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm1_28[75:168,5],-sqm5_28[77:170,5],'k.',label='clear',markersize=3)
ax.plot(-sqm1_28[75:168,6],-sqm5_28[77:170,6],'r.',label='R',markersize=3)
ax.plot(-sqm1_28[75:168,7],-sqm5_28[77:170,7],'g.',label='G',markersize=3)
ax.plot(-sqm1_28[75:168,8],-sqm5_28[77:170,8],'b.',label='B',markersize=3)
ax.plot(-sqm1_28[75:168,9],-sqm5_28[77:170,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM5 vs SQM1')

fig,ax=subplots(1,1,dpi=100)
ax.plot(-sqm3_28[99:189,5],-sqm5_28[82:172,5],'k.',label='clear',markersize=3)
ax.plot(-sqm3_28[99:189,6],-sqm5_28[82:172,6],'r.',label='R',markersize=3)
ax.plot(-sqm3_28[99:189,7],-sqm5_28[82:172,7],'g.',label='G',markersize=3)
ax.plot(-sqm3_28[99:189,8],-sqm5_28[82:172,8],'b.',label='B',markersize=3)
ax.plot(-sqm3_28[99:189,9],-sqm5_28[82:172,9],'y.',label='Y',markersize=3)
ax.legend()
ax.set_title('SQM3 vs SQM4')
146/19:
#Find time offset between sqm1 and 3,4,5 (GMT and EMT) since all instruments powered on at the same time

#first acq time values for each sqm
print (sqm1_28_dates[0,1],sqm3_28_dates[0,1],sqm4_28_dates[0,1],sqm5_28_dates[0,1])

#time offset between each sqm if started approx at the same time (sqm5-sqm3 max time offset)
print ('offsets: sqm1_3=3:59:05 sqm3_4=00:00:44 sqm3_5=00:00:14')
print ('latest is sqm5, order 1-3-4-5')


#acq times for data in time window 1h30-2h30 am
start=0
end=170


xs=linspace(start,end,end-start)
fig,ax=subplots(1,1,dpi=120)
ax.plot(xs,-sqm1_28[start:end,5],label='sqm1')
ax.plot(xs,-sqm3_28[start:end,5],label='sqm3')
ax.plot(xs,-sqm4_28[start:end,5],label='sqm4')
ax.plot(xs,-sqm5_28[start:end,5],label='sqm5')
ax.legend()
ax.set_title('CLEAR')

fig,ax=subplots(1,1,dpi=120)
ax.plot(xs,-sqm1_28[start:end,6],label='sqm1')
ax.plot(xs,-sqm3_28[start:end,6],label='sqm3')
ax.plot(xs,-sqm4_28[start:end,6],label='sqm4')
ax.plot(xs,-sqm5_28[start:end,6],label='sqm5')
ax.legend()
ax.set_title('RED')

fig,ax=subplots(1,1,dpi=120)
ax.plot(xs,-sqm1_28[start:end,7],label='sqm1')
ax.plot(xs,-sqm3_28[start:end,7],label='sqm3')
